$heatmap

$scaled_matrix
                   GSM1368273   GSM1368274   GSM1368275   GSM1368276
SPBC56F2.05c     0.072577043  0.5010255658 -1.3042713515 -0.182396461
SPAC1B3.16c     -1.606583281 -0.1529773285  1.4264054373  1.579558696
SPBC685.03       0.847086736  0.0523257006  0.6560626819  0.798048140
SPNCRNA.1374    -0.444430645  0.2428622323  0.7973350225  1.313101309
SPAPB1A10.14     0.919076652  0.3971992271  0.0150814884  0.046319542
SPATRNAGLU.04   -0.520788946 -1.5714251005  1.0977088208 -0.662086267
SPNCRNA.1353    -1.849841278 -0.8836890411  0.2149772399  1.239667562
SPAC20G4.03c    -0.631894750 -1.4332085778 -1.2742926914 -0.834616650
SPAC1399.04c    -0.293309328 -0.9634468335  0.0814045988  0.231877133
SPCC16A11.08    -0.628810377 -1.0105355433 -1.0468390582 -0.899542321
SPBTRNAPHE.03    0.393406891 -1.0221552650  0.0585543803  0.305347230
SPBC19C7.04c     0.015602412 -1.7136348043 -0.7832960333 -0.207209035
SPAC140.02       0.410470594  0.3097087195  0.6457784554  0.901786836
SPAC1006.03c     0.456756181  0.2357877957  0.2512225444  0.983352187
SPAC30C2.02      0.238979293  1.2573584636  0.5179963292  0.792633431
SPBC1347.01c     0.523656364  0.2256425831 -0.4602550022  0.385557807
SPBC17G9.13c     0.202462017  0.6475375328  0.2086808359  0.942216482
SPAC23G3.07c    -0.535287582  0.5707779891  0.2714750308  0.775124900
SPNCRNA.1523     0.220503284 -0.6157429266 -1.5363082353 -0.495561660
SPBC428.11      -0.732457511 -0.2026969314  0.7095364889  1.159340405
SPCC16A11.04     0.141669045  0.2477907347  0.5330549910  1.018671327
SPNCRNA.1656    -0.944811269 -0.7125446412  0.5985476560  1.154781397
SPBTRNAGLY.04   -0.097846110 -0.4579263742  0.0087233261 -0.616553272
SPBC27B12.02     0.016672185  0.2710869131  1.0004702350  1.019489182
SPNCRNA.1307    -1.512800010 -0.7887176944  1.7487841377  1.603984947
SPBC1E8.03c      0.663609660  1.4154533059 -0.1087841518  0.479788609
SPAC890.05      -0.318166635  0.5476432958  0.7667092416  1.184834541
SPAC2G11.13     -0.081381942 -0.4323099538 -0.3106657671  0.330830491
SPAPJ691.02      0.226749237 -0.2983094699 -0.5119039021 -0.376602825
SPBC2D10.17     -0.068879282  0.2742834497  0.2014161231  0.443280133
SPNCRNA.1565    -1.128457739 -0.6698599571 -0.9301169914 -0.380818184
SPBC1711.07      0.248477556  0.3916401180  0.5662877406  0.702762797
SPBTRNAASN.02   -0.773338255 -0.7142376013  0.1508522702 -0.947516081
SPBC651.01c      0.212034292  0.5933008495  0.3418998052  0.518604730
SPAC3C7.14c      0.895138639 -1.1264783769 -1.6899379245 -1.236787008
SPNCRNA.1271    -0.300399165  0.0001896273 -0.2873810062 -0.200976616
SPAC2G11.12      0.264496885  0.6151376230  0.4705661279  1.195060005
SPCC162.08c     -0.303995732  0.8225736301  0.4894496257  1.057669032
SPAC110.01       0.207949885  1.0401316079  0.2444313756  0.958528314
SPCTRNAGLU.09   -0.362326401 -1.2156409664  0.5847734559 -0.046517027
SPNCRNA.1055    -0.272098189 -0.5384474959 -0.4054838889 -0.632837898
SPAC521.03      -0.892828745 -1.2627388649 -0.6621167370 -0.249605553
SPBC36.02c       0.064318186  0.9227640439 -1.9094453778 -0.404004936
SPAC27E2.02      0.265308594  0.7174934850  0.5561616233  0.777654606
SPNCRNA.840     -1.181056410 -1.2308410130 -0.5552540223 -0.114034258
SPBTRNAASP.03   -0.373039966 -0.0374204277 -0.7455026603  0.679474695
SPBPB2B2.02     -0.898882138 -1.3393283641  0.2927883407  0.042016546
SPAPB18E9.02c    0.025189665  0.2991281132  0.3227955960  1.157447586
SPRRNA.06       -0.788322874 -0.0908850528 -0.2745389583  1.144354171
SPAP14E8.02      0.542766148  0.4294050748  0.3861766877  1.018918713
SPAC9E9.02      -0.848976404 -0.8990948938  0.3498030404  1.096072961
SPBP8B7.16c      0.332517241  0.0889050332  0.9537090066  0.905128272
SPCC4G3.16      -0.273901198  0.5367560645  0.7305640008  1.095053256
SPCC188.14      -0.164336314  0.8524256861  0.0482165628  0.502023791
SPATRNAGLU.03   -0.142016361 -1.6441174087  1.2891881811 -0.532793037
SPNCRNA.866      0.472694122  0.0143099982 -1.2278586638 -0.254333476
SPBC409.07c      0.546670557  1.3567976476 -0.0364517188  0.733842933
SPBC1289.15      0.753454217  0.7927153609  0.6373638914 -0.373910603
SPNCRNA.743      0.233433344 -1.2187659731  0.7548672984  0.666266493
SPBC685.02       0.453256361  0.3637757601  0.0569320698  0.586830859
SPAC1F7.02c      0.319317036  0.6500257667  0.6120821521  0.763230721
SPNCRNA.888     -1.225733185 -0.4616531327  1.2388712710  1.034378606
SPAC29B12.14c   -0.230806695  0.0875578781  0.4795899229  1.153195370
SPNCRNA.1473    -1.258839876 -0.6081813007 -0.4798479886 -0.192731378
SPAC13G7.09c    -0.510158873  0.0120548915 -0.4209318796  1.048238728
SPCC645.06c      0.823122361  1.5089539312 -0.2434966530  0.506513335
SPNCRNA.1609     1.237407815  0.0284256165 -0.0225787615  0.716733664
SPBC19C7.05      0.620886445  0.3315924328 -0.1663234396  0.929783939
SPAC5H10.06c    -0.360058787  0.5882431227  1.2188499153  1.700195457
SPBP8B7.14c      0.288598632  0.3319484048  0.3577252836  1.008114659
SPBPB10D8.02c   -1.701533944 -1.2819242826  1.1108757791  1.725371746
SPBC32C12.02     0.596716240  1.5225297123  0.4125127048  0.671371780
SPAC17H9.04c     0.322200198  0.3771758234  0.4316418607  0.679081299
SPAC1486.09      0.212047297  0.4403741685  0.5325701251  1.075095532
SPAC7D4.04      -0.015633456  0.3426663908  0.5353891122  0.975828636
SPNCRNA.1252    -0.550702007 -0.0447519253  0.4842128266  0.622094251
SPBC25B2.05      0.152034232  0.3727560731  0.8653485252  0.797283602
SPCC757.11c     -0.136991042 -0.5608000035  0.4362531019  0.448121428
SPBC29B5.01      0.241007020  0.5836740583 -1.4206200329 -0.223352907
SPAC3G9.01       0.675081671  1.8031184894  0.1608194376  1.082268681
SPAC19B12.01    -0.067350914  0.0799927300  0.6331852857  1.031630904
SPCC63.07        0.465758245 -0.5317975365  0.6329261145  1.001420771
SPAPB2B4.03      0.794378373  0.5745835412 -0.2982593411  0.350571343
SPNCRNA.1315     0.109882972  0.0848772395 -0.2789951042 -0.522536083
SPAC3G6.11       0.125029234  0.3947276552  0.4877091774  0.784857792
SPBC29A10.09c    0.621456851  0.1202898368  0.1259717594  0.801320512
SPCTRNAARG.10   -0.417078845 -0.2314308527  0.6474535664  0.728530421
SPCC188.10c      0.605660334  0.5432217431  0.8313246754  0.774141407
SPAC1250.04c     0.358770986  0.3073494370  1.2682223219  1.667622080
SPBC83.16c      -0.812128884 -0.7835292325 -0.9553428598 -0.391468868
SPAC19D5.06c     0.528752034  0.5159060416  0.1703072890  0.987654268
SPAC30D11.04c    0.254866825  1.1734039767 -0.1950371831  0.578872304
SPAC27E2.01      0.229926907  0.2868687016  0.2213158372  0.840408817
SPAC12B10.14c    0.150357789  1.1623500863  0.4795341410  0.446623551
SPNCRNA.968     -1.369303082 -0.3951065778 -0.6939218273 -0.078192902
SPNCRNA.706     -0.179377375  0.0002674808  1.3973867671  2.144647316
SPBTRNAHIS.01   -0.417981267 -0.4393439247 -0.8800285546  0.367145244
SPNCRNA.813     -1.619007787 -1.9769735037  0.2369269865  0.404116484
SPBC3B8.07c      0.165034397 -0.3647675798 -1.1013224631 -0.945024024
SPCC1840.08c     0.046459035  0.2392636412  0.9936250245  0.848559543
SPBC83.15       -0.025029313  1.1229510848  0.0775846595  0.659945711
SPACUNK4.16c    -0.815748633  0.3208816136 -1.7564226552 -0.736547931
SPBC32H8.07     -0.346678672 -0.8340817258 -1.6394867173 -0.788614364
SPAC664.08c      0.145274044  0.2365465961  0.7754543541  0.832660451
SPNCRNA.242      0.126691546 -1.2828817713  0.7044849209 -1.253885902
SPAC4A8.07c      0.314823140 -0.1111200262  1.0220291107  1.216759987
SPBC30D10.14    -0.892783486 -1.1934322961 -1.1042200589 -0.485282768
SPBP26C9.03c     0.673526080  1.1726289105  0.0985131968  0.956648804
SPNCRNA.1044     0.877583392 -0.4860085555  0.0087328855  0.381316229
SPBC3H7.14       0.093241003  0.3089883011 -0.1180313891  0.670024651
SPAC13G6.08     -0.440151166 -0.4285426342 -0.2422249062  0.589416418
SPBC359.05      -0.443523732  0.2677192293  0.6133137039  1.524004384
SPCC290.02      -0.151523724  0.0908739991  0.9921875420  1.072498007
SPBC1709.01      0.827444578  0.5505195495 -0.3609821490  0.237301700
SPBC29B5.02c    -0.446906949  0.2162880377 -0.3640511247  0.519289952
SPBP23A10.09     0.166861345 -0.3420004702  0.2582712258  0.457357922
SPCTRNATHR.08   -1.324545823 -0.1411400602 -0.1100050071 -0.435707288
SPBC13A2.03      0.192955460  0.3129087272  0.3288537881  0.941291754
SPCC320.13c      0.561533058  0.1393940873 -0.1436139716  0.914561044
SPCTRNASER.09   -0.842102118 -0.2849687808 -0.3358099770 -0.998156891
SPAC683.02c      0.107275288  0.3167663623  0.8820299954  1.190048346
SPNCRNA.1371    -0.664446033  0.0696691964  0.9290836572  1.486841732
SPCC5E4.10c      0.128792586 -0.4257884596  0.0975075918  0.891894251
SPAC9E9.11       0.513144073 -1.2511845636 -0.8726326119 -0.240516824
SPAC1786.02      0.662086124  0.9985520317  0.4644267693  1.079635651
SPCC297.04c     -0.090254452  0.1598333829  1.2347088893  1.379945421
SPNCRNA.907     -0.318354037 -0.3672386594  0.9134279614  1.182440282
SPAC2G11.11c     0.330896671  0.8107398761  0.4028093985  0.716405849
SPRRNA.30       -0.926530153 -2.0920208946  1.1874870668 -1.041371627
SPMITTRNALYS.01 -0.760476465 -0.9914642779  0.2630751396 -0.874700938
SPAC19A8.07c    -0.044637450  0.3281773572  0.6226671437  0.888527287
SPAC22G7.09c     0.383943724  0.5886207088  0.3996411183  0.775285285
SPAC17A5.19      1.134951366  0.1159623984  0.5892430706  0.685818117
SPNCRNA.1606    -0.382105068  0.1799195259  1.3280468549  1.957648418
SPAC26A3.03c     0.875898027  0.2517994931  0.6668606814  1.205802204
SPAC144.14       0.437444024  0.1336670860  0.4481651860  1.203012895
SPAC16E8.06c    -0.270094349 -0.0695974465  0.9038093027  1.140026347
SPAC1F5.04c      0.425871748  1.1170811107  0.2548811173  0.842742360
SPCTRNAHIS.03    0.029997399 -0.7233044019 -0.8873172092 -0.105158476
SPBTRNAASP.04    0.530896918  0.0599795701  0.6023677215 -0.553255441
SPCC553.01c      0.392170222  0.6624856958 -0.0642696046  0.509562809
SPBP23A10.13    -0.141586590  0.4584608235  0.3448299918  0.823862947
SPBC18H10.05    -0.441606807  0.0480027464 -1.2348856571  0.037661433
SPAC12B10.03     0.342368312  0.1227260783  0.1818232781  0.627765542
SPBC28E12.04     0.142902605  0.4727863256  0.3751393307  1.250811497
SPBC947.11c     -0.012379551  0.7059428142  0.1042338379  0.542095333
SPAC9E9.08      -0.609312264  0.4329889681  0.3195574557  1.248267323
SPCTRNAASN.05   -1.488094701 -0.3545984137 -0.1872892259 -1.309507490
SPBC25D12.03c    0.112679074  0.4723176617  0.6230112845  1.165328448
SPNCRNA.1419    -0.538801567 -1.1132023878  0.7310821706  1.389436330
SPBC2A9.10       0.545253247 -0.0440820107  0.4312296941  0.767533307
SPBC19F5.01c     0.463472426 -0.1482442362 -0.7835078289 -0.357320322
SPCP20C8.02c    -0.508934967  0.0452103077  0.6427356463  0.079475104
SPATRNASER.02   -1.099685288 -0.3974937794 -0.6858157561 -0.737009127
SPAPB1E7.06c     0.544263898  1.0435671945  0.5422172357  1.403561555
SPCC663.08c      1.192223727 -1.1864139228 -1.2506377489 -0.585221367
SPNCRNA.1599     0.144944631  0.0754909148  0.6291676804  1.180371684
SPBC3B9.01      -1.848127947 -0.4726024901 -0.3258756234  0.525766826
SPCC24B10.15     0.073118483  0.6688038454 -0.0527619107 -0.067143688
SPBTRNALEU.09   -0.114065137 -0.4440615971  0.0173395331 -0.540696828
SPBC1734.01c    -0.207249169  0.5570910980  0.7488159143  1.270330126
SPCC132.04c      0.612318980  0.6673869656 -0.9452774039 -0.173244331
SPNCRNA.1369     0.856524443  0.2755204702  0.2686088946  0.640744017
SPAC688.02c      0.396036295 -0.1010672233  1.4774350971  0.841521117
SPNCRNA.1071     0.664045124 -0.7913180618 -0.5529856848 -1.011614299
SPCC338.18      -0.741308999 -0.3622584545 -1.1918670446  0.115717167
SPBC651.06       0.248256825  0.5060932272 -0.1449633881  0.395734592
SPBC119.12      -0.098700791  0.4070752992  0.9756077562  1.072761700
SPCC320.11c     -0.071187818  0.5085329066  0.5123343960  0.914341690
SPAC824.02      -0.015923025  0.2646173567 -0.0551831972  0.394490626
SPAC56F8.09     -0.089675196  0.3956681903  1.1209414195  0.907668654
SPBC409.08       0.649526228  1.0737821331  0.3941234599  1.062157369
SPMITTRNAASN.01 -1.002463443 -0.4353903764 -0.1223432705 -1.598368963
SPAC56F8.06c    -0.112590926  0.6690859116 -0.3816450098  0.084070964
SPAPB1A10.05    -0.430657340  0.0788878638 -1.3510002141 -0.270144184
SPAC2F7.04       0.448365835  0.9523680188 -0.1425737828  0.679757975
SPBC2A9.02       0.015313644 -1.2548785815 -1.5876691372 -0.906979847
SPBTRNALEU.10   -0.566985990 -0.5841779502 -0.1571509370 -0.683589802
SPATRNATHR.05   -0.964026371 -0.1739112497 -0.1611702806 -0.497361696
SPNCRNA.1026     0.033241530 -0.5083288544 -0.8450027800  0.145872734
SPAC7D4.06c      0.018190145  0.1000471282  0.5160697309  0.680313151
SPMITTRNAARG.01 -0.393738231  0.1825758850 -0.1026507807 -0.782018169
SPCC1020.05     -0.080407893 -0.3670198318  0.5409612685  1.024265572
SPNCRNA.807     -0.319031448 -0.2337006132 -0.9754937085 -0.169446553
SPNCRNA.1576     0.521623039  0.4678673606  0.6631180650  1.579957525
                  GSM1368293   GSM1368294   GSM1368295   GSM1368296
SPAC22A12.17c   -0.840549319  0.337951455  0.181004299  0.308703460
SPAC23H3.15c    -1.104313461  0.719909435  0.577137573  0.676663780
SPBC660.05      -0.767331201  1.419668901  1.538740271  1.480215889
SPBC24C6.09c    -0.945254539  0.616478265  0.296938952  0.511197664
SPCPB16A4.07    -0.773075852  1.143751370  1.134907495  1.203054924
SPACUNK4.17     -1.222401484  0.629205370  0.465571506  0.684897013
SPBC839.06      -0.985455809  1.286764348  0.976217768  1.170693502
SPBC16E9.16c    -1.305073611  0.515434706  0.178362534  0.410082290
SPAC139.05      -0.971015374  0.313759929  0.047204960  0.158603466
SPBC1289.14     -1.205312922  0.117583276 -0.059542822 -0.046528663
SPAC19D5.01     -0.707639189  1.253909342  1.053858878  1.444307569
SPAC1002.19     -0.651410032 -0.519035514 -0.569909119 -1.133092624
SPCC794.04c     -1.345327321  0.575811208  0.538407454  0.775669214
SPBC2F12.09c    -0.505600209  0.549892119  0.471154361  0.754613716
SPBC21C3.19     -1.311455216  0.750629336  0.663174390  1.008747814
SPAC32A11.02c   -0.569311034  0.858583719  0.836610837  0.774938936
SPAC1002.17c    -0.698467813 -0.663238827 -0.419552729 -0.846651108
SPCC757.07c     -1.386323649  0.541163829  0.496190625  0.573868913
SPAC4H3.03c     -1.154527739  0.205174472  0.343395504  0.455489031
SPAC27D7.09c    -1.486208064 -1.135613542 -1.057830817 -1.096623232
SPAC637.03      -1.335088336  0.515169070  0.406743952  0.523473545
SPAC15E1.02c    -1.437791661 -0.312883813 -0.342996945 -0.235414397
SPBC8E4.01c      1.169385954 -0.750895957 -0.060258839 -0.291190273
SPAPB1A11.03    -1.241318089 -0.003474636 -1.029017463  0.247946591
SPAC186.05c      1.144979323  0.677057009  0.837968212  0.499832166
SPBC365.12c     -1.186044726  0.431311241  0.358791383  0.545374093
SPBC1105.13c    -0.805180955  1.342962161  1.239595869  1.227141994
SPAC22F8.05     -1.324449768  0.344855726  0.191461338  0.548549816
SPNCRNA.1165    -1.187424703  0.845207287  0.796153511  0.908430787
SPAC1F8.03c      1.611278753 -0.437500125 -0.195818326  0.465281556
SPAC19A8.16     -0.597293838  0.028115083 -0.373029707 -0.264826754
SPCC1322.08     -0.440018403  0.994845136  0.961663274  1.081091034
SPBC11C11.06c   -1.139984650  0.477671072  0.411747111  0.882876305
SPCC16A11.15c   -0.938708967  0.532924686  0.661914784  0.845248774
SPBC725.03      -0.672514835  0.403846924  0.544130763  0.647182653
SPBC1105.14     -1.024264144  1.451065872  1.457534906  1.622742049
SPAP8A3.04c     -2.189113074  0.112199592 -0.069541416 -0.067385683
SPBC106.02c     -0.605050666  1.635655559  1.617662767  1.620841739
SPAC22H10.13    -1.193540418 -0.795340139 -0.811331517 -0.718807415
SPBC1683.09c     1.502546756 -0.600627443 -0.176155412 -0.219717462
SPAC27D7.11c    -1.888925649 -0.035888762 -0.195847053 -0.263805197
SPAC1F7.07c      1.421044945 -0.326425361  0.262984162  0.203947418
SPCC1223.03c    -1.620714697  0.014053306 -0.244096908  0.062326639
SPBC56F2.06     -0.927506952 -0.326652019 -0.540435308 -0.108555994
SPCPB16A4.06c   -0.612215459 -0.681881361 -0.098305189 -0.588482590
SPAC23C11.06c   -0.645754698  0.256059939  0.108268645  0.534546302
SPBC56F2.15     -1.415871831 -0.239216336 -0.472121563 -0.432205382
SPAC513.02      -1.133941501  0.252681636 -0.127520626  0.183196264
SPAC4H3.08      -0.842525961 -0.543218630 -1.052644840 -0.502980317
SPBC725.10      -1.500470341 -0.302142452 -0.239725908  0.099600411
SPCC757.03c     -1.404160040 -0.679627903 -0.631209417 -0.589774172
SPAC3G6.07      -0.944956569  0.001414074 -0.055309592  0.333767793
SPCC338.12      -0.990787654  0.689752017  0.675948101  0.692464021
SPAPB24D3.07c   -0.518072874 -1.224794485 -0.735031450 -1.267220819
SPNCRNA.1611    -0.706770236  0.794638470  0.875165504  0.720574723
SPAC1F7.08       1.627453598 -0.143824798  0.270396656  0.647591898
SPAC6B12.03c    -0.603660883  0.474348665  0.682111736  0.325895396
SPAC343.12      -1.545046753  0.226921876  0.079265764 -0.055704120
SPAC25B8.13c     0.275788906 -1.112011391 -1.311424910 -1.582512281
SPBC359.02       1.318462958  0.262883597 -0.206070454  0.483045665
SPBC215.11c     -1.512135218 -0.297987561 -0.145452177 -0.206179983
SPAC2C4.17c     -0.627600238  0.839534609  0.660099967  1.208369351
SPBC1773.06c    -0.286369367 -1.171255716 -1.320532541 -1.189608143
SPAC13C5.04     -1.024722272  0.105434688 -0.215057427 -0.123907460
SPBC23G7.10c    -0.652722126 -0.796322566 -0.796322566 -0.796322566
SPAC2F3.05c     -1.151392821 -0.310105149 -0.332108285  0.134043696
SPNCRNA.828     -1.198057544  0.894130324  0.871786629  0.600425016
SPAC821.09       1.074156038 -1.451709041 -0.671580801 -1.050932927
SPBPB21E7.01c   -1.194662043 -0.669229327 -0.824149634 -0.870285396
SPCC576.17c     -0.390122376  0.525785602  0.702233188  0.802497395
SPAC513.03      -0.605881194 -1.147342932 -0.897393241 -1.153462906
SPBC4F6.09       1.321026351 -1.079226389 -0.801543784 -0.590209397
SPBC660.06      -0.731380735  0.132855549  0.167540817  0.068421376
SPBC32F12.03c   -1.424514987  0.171809597  0.057678007  0.158221140
SPAC57A7.05     -0.517721497  0.380441518  0.230512680  0.394417385
SPAPB15E9.01c    0.578831271 -1.630740408 -1.358418850 -1.737942370
SPCC320.03      -1.056518586  1.046103137  0.736876271  1.141168236
SPBC16A3.02c    -0.847196891  0.662988083  0.580197824  0.578948867
SPAC26F1.04c    -0.922881439  0.365340616  0.411736922  0.438718702
SPBC3E7.02c     -0.959236531 -0.624462780 -0.382491399 -1.134785856
SPAC21E11.03c   -0.627599116  0.706752502  0.751137013  1.248565986
SPCC1393.10      1.641562678 -1.861957568 -0.675992688 -1.220082414
SPBC4B4.08      -1.317714137  0.311420907  0.266600736  0.564084887
SPNCRNA.863      2.155249375  0.962408487  1.166758607  1.591369339
SPAC13G7.02c    -0.429701002 -0.215251830 -0.163139578  0.126849409
SPNCRNA.602     -1.012322214 -1.000961257 -1.032017786 -0.912010251
SPAC8E11.10      1.656889476 -1.135918993 -0.564204919 -0.414394239
SPBTRNAPRO.04   -1.478733090  1.203204074  0.637242867 -1.674248118
SPCC1393.12     -0.839806868 -0.137917179 -0.282133985 -0.120947159
SPAC688.04c     -0.743496927  0.092776498  0.218932149  0.297095586
SPBC8D2.05c      0.758839955 -2.029678668 -1.186485900 -1.373703577
SPBTRNAHIS.02   -0.701278326  1.180320912  0.965885509 -1.895755122
SPAC3C7.05c     -1.221575381 -0.051751940 -0.341460430 -0.266523341
SPAC22G7.11c    -1.039905552 -0.555546609 -0.471789804 -0.490867044
SPBPB7E8.01      1.293584747 -1.490511349 -1.080652147 -1.428053420
SPCC1183.11     -0.962644398  0.951223746  0.804963389  1.234042927
SPNCRNA.1115    -0.990786351 -0.119651391  0.072057497 -0.064616724
SPAC328.03      -0.834198216  0.323000372  0.321763413  0.498684488
SPBPB21E7.11    -0.853610748 -0.240026041 -0.480866741  0.734740319
SPBC12C2.04     -0.823682010 -0.207406787 -0.177150120  0.069761797
SPCP31B10.06    -0.951344172 -0.598417254 -0.542084444 -0.184903186
SPBC20F10.03    -0.724597743  0.515810685  0.806577827  0.760728031
SPAC6G10.12c    -0.231102826 -0.897619249 -0.530511881 -0.521492675
SPAC5H10.02c    -1.024900563 -0.462352450 -0.705693983  0.033648932
SPBC1683.06c     0.249676220 -0.854803184 -0.658285306 -1.550760988
SPBC13A2.04c     0.646880120 -2.244787092 -2.035434083 -1.905602280
SPAC869.06c     -0.495224903  0.187091158 -0.061147292 -0.083692526
SPAC167.06c     -0.907345481 -0.080253752 -0.224955717  0.291847696
SPNCRNA.935      0.937629291 -0.405074560  0.531362465  0.569299699
SPNCRNA.1696     2.019416861  0.655393486  1.121301698  0.976052574
SPAC6G9.15c      0.924480283 -1.630937328 -1.673669677 -1.756378463
SPNCRNA.103     -0.637633271  1.902475209  1.764829484  1.694320382
SPAC19G12.09    -0.967158280 -0.736383131 -0.288932514 -0.365449368
SPCC1235.01     -1.026737004  0.073389347 -0.287929271 -0.128671537
SPBC1683.07     -0.168114270 -1.792703245 -1.103611962 -1.347218083
SPCC965.07c     -0.470487593 -0.879611498 -0.540828189 -0.271939770
SPACUNK4.15     -0.454511588  0.289831734  0.252591167  0.461329092
SPBC839.07       1.133104238 -2.218885095 -0.812577553 -1.538708064
SPAC26F1.07     -1.405171328 -0.153501048  0.032381835  0.302066732
SPNCRNA.1505     1.236762173 -0.136672071  0.169690597 -0.180196947
SPBC660.07      -0.690043737  0.244859028  0.292266685  0.637701219
SPAC16A10.01    -0.951053145  0.430952603  0.457819308  0.808136134
SPCC191.01      -0.917141193 -0.191223349 -0.216414142 -0.299514282
SPAC25H1.03     -0.167353842  1.128091900  1.213530828  0.718426731
SPCPB1C11.01     0.653179582 -2.046911877 -1.650743228 -1.762721433
SPATRNATHR.04   -1.043993233  1.921728899 -0.268960317 -0.761915048
SPAC3H8.09c      0.061350923 -1.257558585 -1.308938657 -0.864818421
SPBC428.10      -0.725337875  0.318971840 -0.013365227  0.691601735
SPAC977.13c     -1.103291418 -0.729094520 -0.111686499  0.121554827
SPCC1494.07      1.150091191 -1.586820544 -1.071158326 -1.720552494
SPAC323.07c      1.180910290 -1.941152150 -0.932625460 -2.073315208
SPBC16D10.08c    0.252633531 -0.568562384 -0.435136109 -0.255846111
SPNCRNA.1571    -0.308776414  1.328791694  0.553799004  0.897412451
SPBC947.04       0.168512546 -0.870054505 -0.607560457 -0.910739016
SPAC1002.20     -0.879187585  1.634827436  1.213403418  1.627943701
SPCC4E9.02       0.718861143 -1.347724779 -1.442404369 -1.174181524
SPAC8C9.03      -0.781908244  0.329758030  0.582350497  0.956447617
SPBC17D1.17     -0.814313348  0.324821292 -0.146518655  0.868804463
SPAC186.02c     -0.616594841 -0.802081806 -0.673641388 -0.802081806
SPBC15D4.02     -0.179333227  0.295189197 -0.043032443 -0.296668562
SPAPJ760.03c     1.173474204 -0.160148280  0.287939303  0.491455910
SPNCRNA.1280    -1.930463309  0.032977314 -0.722859265 -1.183073219
SPCC1223.09     -0.429936820 -1.063177485 -0.736664119 -0.725813475
SPAC23D3.01      1.273440688 -1.565099514 -1.377266626 -1.334568967
SPAC11D3.01c    -0.316413488 -1.151432343 -1.000790479 -0.685526815
SPAP7G5.06      -0.242292648 -1.695684473 -0.966529433 -1.173002417
SPCC1753.02c     0.730307652 -1.730316522 -1.513313076 -2.059400717
SPCC1322.07c     0.076452954  0.522463735  0.034753145 -0.483736291
SPCC548.06c      0.998184399 -0.871747178 -0.652896558 -0.666778178
SPCC1235.14      0.751686641 -0.743508448 -0.101049125 -1.148133945
SPBTRNAARG.04   -1.116379540  1.185578294  0.070309901 -0.867771923
SPCC1281.04     -0.937912021 -1.447959980 -0.447465472 -0.600159977
SPCC1795.12c     0.897749201 -1.847881225 -0.984901455 -0.909802933
SPCTRNAGLU.10   -1.396715847  2.025341869  0.184059707 -1.833620929
SPBTRNATHR.07   -0.606322843  1.101635977  0.257470497 -1.045447088
SPAC2F3.08       0.396349661  0.080146595  0.154334428  0.497051827
SPBC23E6.09      0.397212928 -1.817296160 -1.769617011 -1.531937106
SPBC36.11        1.110305559 -2.077664066 -1.329129665 -1.223386920
SPAC1002.18      0.432058464 -0.816478721 -0.223212409 -0.630680028
SPCC1742.01     -0.319512335 -1.334766364 -1.331442356 -1.913691941
SPCC965.06      -0.785135580 -1.348216899 -0.729228263 -1.294219383
SPBC21H7.06c    -1.139101543  0.387651004  0.252632624  1.012761697
SPNCRNA.974     -0.661612477  1.421627496  1.545078400  1.247309808
SPAC821.08c      0.688961895 -1.659640407 -1.045223409 -1.445188851
SPBPB21E7.08    -0.207228189  0.820319041  1.251018355  0.079987108
SPBC1347.02      1.285516024  0.263541492  0.428037111  1.031407837
SPCC569.05c     -0.284668102  0.187940896  0.012988203  0.513900373
SPATRNATHR.01   -0.541037693  1.172379188  0.463684567 -1.091213577
SPAPB1E7.04c     0.938735007 -1.470006239 -0.534383475 -0.713837232
SPBP26C9.02c     0.681696075 -0.736239535 -0.848520641 -0.061068128
SPSNORNA.44     -0.758120008 -0.087003399 -1.003590904 -0.525043231
SPAC1D4.11c      0.084701833 -2.064775216 -1.492330365 -2.170463100
SPAC1039.01      0.809489282 -1.250690347 -0.499678447 -1.074423451
SPAC26F1.14c    -0.893297890 -0.400418019 -0.601207011 -0.821327053
SPATRNAVAL.01   -1.201233339  1.298682393 -0.006925756 -1.594076746
SPBP4H10.10     -0.643272793  0.201902661 -0.231114873 -0.888988572
SPBTRNAGLU.05   -1.426593477  1.537319798  0.232829869 -1.911811897
SPAC11D3.05     -0.269822692  0.821402287  1.016524373  0.893837230
SPBC215.05      -1.108479935  0.102913885  0.224650284  0.658913977
SPNCRNA.605      1.455332269 -0.989975026 -0.532578736 -0.355294799
SPBP23A10.11c    0.895925881 -1.109138407 -0.871951315 -1.003699639
SPAC15A10.13     1.000774033 -1.549777705 -0.842211415 -1.615484948
SPNCRNA.607     -0.315961468 -0.206843321 -0.520650522 -1.229104727
SPCC737.04      -0.726599307 -1.964071267 -1.283020019 -0.211775045
SPCC4G3.03      -0.715630863  0.287018683  0.489086276  0.589774764
SPBC17D1.06      1.084083144  0.188393011  0.374471821  0.474430056
SPAC4G9.22      -0.189104907  0.682199159  1.288503742  1.895101233
SPBPB21E7.04c   -1.037192535 -1.351467543 -1.075805296 -0.975744754
SPCTRNAVAL.11   -1.315225315  1.364980003  0.377844768 -1.490685234
SPBPB21E7.07     1.474755292  0.497755368  1.526881398  0.913486358
